customer_id,acquisition_date,acquisition_channel,geography,industry,customer_type,initial_plan,initial_subscription_type,cac
CUST_1000,2022-11-20,Paid Ads,North America,Other,SMBs,Basic,annual,250
CUST_1001,2023-04-09,Organic Search,North America,Retail,SMBs,Basic,annual,50
CUST_1002,2022-05-15,Paid Ads,North America,Tech,SMBs,Basic,annual,250
CUST_1003,2022-03-28,Organic Search,North America,Education,SMBs,Basic,annual,50
CUST_1004,2022-04-20,Email Campaigns,North America,Education,SMBs,Basic,annual,150
CUST_1005,2022-03-23,Email Campaigns,North America,Healthcare,SMBs,Basic,annual,150
CUST_1006,2023-03-08,Organic Search,North America,Education,SMBs,Basic,annual,50
CUST_1007,2022-05-11,Paid Ads,North America,Healthcare,SMBs,Basic,monthly,250
CUST_1008,2022-05-25,Organic Search,North America,Retail,Mid-Market,Pro,monthly,50
CUST_1009,2022-01-27,Paid Ads,North America,Retail,SMBs,Pro,annual,250
CUST_1010,2023-05-24,Paid Ads,North America,Tech,SMBs,Pro,monthly,250
CUST_1011,2022-02-02,Paid Ads,North America,Education,Mid-Market,Pro,annual,250
CUST_1012,2022-10-29,Paid Ads,North America,Tech,SMBs,Basic,annual,250
CUST_1013,2023-05-18,Paid Ads,Europe,Tech,SMBs,Pro,annual,250
CUST_1014,2023-04-11,Organic Search,Asia-Pacific,Education,SMBs,Pro,annual,50
CUST_1015,2022-06-19,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1016,2022-01-20,Organic Search,Europe,Tech,SMBs,Pro,annual,50
CUST_1017,2023-01-20,Paid Ads,North America,Tech,SMBs,Pro,annual,250
CUST_1018,2022-08-04,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1019,2023-05-31,Paid Ads,Europe,Healthcare,SMBs,Pro,annual,250
CUST_1020,2022-05-11,Organic Search,North America,Tech,Mid-Market,Basic,monthly,50
CUST_1021,2022-10-18,Paid Ads,Asia-Pacific,Education,SMBs,Basic,annual,250
CUST_1022,2023-07-02,Paid Ads,North America,Tech,SMBs,Enterprise,annual,250
CUST_1023,2022-01-12,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1024,2022-10-15,Paid Ads,North America,Other,SMBs,Basic,monthly,250
CUST_1025,2022-08-03,Email Campaigns,North America,Tech,Mid-Market,Enterprise,monthly,150
CUST_1026,2022-05-03,Organic Search,Europe,Tech,Mid-Market,Pro,monthly,50
CUST_1027,2022-06-17,Email Campaigns,North America,Healthcare,SMBs,Basic,monthly,150
CUST_1028,2022-01-16,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1029,2022-11-20,Organic Search,North America,Other,SMBs,Pro,annual,50
CUST_1030,2023-03-03,Paid Ads,Europe,Tech,SMBs,Basic,annual,250
CUST_1031,2022-06-09,Paid Ads,North America,Tech,SMBs,Pro,monthly,250
CUST_1032,2022-08-09,Email Campaigns,Europe,Healthcare,SMBs,Basic,annual,150
CUST_1033,2022-08-27,Paid Ads,North America,Tech,Mid-Market,Pro,monthly,250
CUST_1034,2022-05-14,Organic Search,North America,Healthcare,SMBs,Basic,annual,50
CUST_1035,2022-04-18,Organic Search,North America,Retail,SMBs,Pro,monthly,50
CUST_1036,2022-01-08,Paid Ads,North America,Tech,SMBs,Basic,monthly,250
CUST_1037,2023-03-14,Email Campaigns,Asia-Pacific,Tech,SMBs,Enterprise,annual,150
CUST_1038,2022-03-29,Paid Ads,Europe,Education,Mid-Market,Basic,monthly,250
CUST_1039,2022-04-26,Organic Search,North America,Retail,Mid-Market,Basic,monthly,50
CUST_1040,2022-06-15,Email Campaigns,North America,Tech,SMBs,Basic,monthly,150
CUST_1041,2023-06-11,Organic Search,North America,Retail,SMBs,Basic,annual,50
CUST_1042,2022-02-07,Email Campaigns,Europe,Tech,SMBs,Basic,monthly,150
CUST_1043,2023-05-31,Paid Ads,North America,Other,SMBs,Pro,monthly,250
CUST_1044,2022-01-08,Organic Search,Europe,Healthcare,SMBs,Enterprise,annual,50
CUST_1045,2022-11-24,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1046,2022-01-19,Email Campaigns,North America,Healthcare,SMBs,Pro,annual,150
CUST_1047,2022-05-12,Email Campaigns,Europe,Retail,SMBs,Basic,monthly,150
CUST_1048,2022-01-05,Email Campaigns,North America,Retail,Mid-Market,Pro,monthly,150
CUST_1049,2022-02-10,Organic Search,North America,Retail,SMBs,Basic,annual,50
CUST_1050,2023-01-12,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1051,2022-02-08,Organic Search,North America,Education,Mid-Market,Basic,annual,50
CUST_1052,2023-02-27,Paid Ads,Europe,Tech,SMBs,Enterprise,monthly,250
CUST_1053,2023-04-17,Paid Ads,Asia-Pacific,Tech,SMBs,Pro,annual,250
CUST_1054,2022-01-09,Paid Ads,North America,Tech,SMBs,Basic,monthly,250
CUST_1055,2022-03-04,Organic Search,North America,Tech,Mid-Market,Enterprise,annual,50
CUST_1056,2022-12-21,Paid Ads,Asia-Pacific,Retail,SMBs,Pro,annual,250
CUST_1057,2022-06-22,Organic Search,Asia-Pacific,Education,SMBs,Pro,monthly,50
CUST_1058,2022-11-05,Paid Ads,Europe,Tech,Mid-Market,Basic,annual,250
CUST_1059,2023-05-19,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1060,2022-01-24,Email Campaigns,North America,Education,Mid-Market,Pro,monthly,150
CUST_1061,2022-12-07,Paid Ads,Europe,Education,SMBs,Enterprise,annual,250
CUST_1062,2023-04-15,Email Campaigns,Europe,Other,SMBs,Pro,annual,150
CUST_1063,2023-04-20,Paid Ads,North America,Retail,Enterprise,Pro,annual,250
CUST_1064,2022-03-19,Organic Search,North America,Tech,SMBs,Pro,annual,50
CUST_1065,2022-07-18,Paid Ads,Asia-Pacific,Education,Enterprise,Basic,annual,250
CUST_1066,2023-03-20,Paid Ads,North America,Tech,SMBs,Enterprise,monthly,250
CUST_1067,2022-09-03,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1068,2023-04-23,Paid Ads,North America,Healthcare,SMBs,Pro,annual,250
CUST_1069,2022-10-16,Paid Ads,Europe,Healthcare,SMBs,Pro,monthly,250
CUST_1070,2022-12-15,Email Campaigns,North America,Tech,SMBs,Pro,monthly,150
CUST_1071,2023-06-21,Paid Ads,North America,Other,SMBs,Basic,monthly,250
CUST_1072,2022-03-09,Paid Ads,Europe,Tech,SMBs,Basic,annual,250
CUST_1073,2022-01-19,Organic Search,North America,Retail,SMBs,Enterprise,monthly,50
CUST_1074,2023-01-29,Organic Search,North America,Tech,SMBs,Enterprise,monthly,50
CUST_1075,2022-12-19,Paid Ads,Europe,Tech,SMBs,Basic,monthly,250
CUST_1076,2022-01-09,Organic Search,Europe,Tech,Mid-Market,Pro,annual,50
CUST_1077,2023-01-12,Paid Ads,North America,Tech,Mid-Market,Pro,annual,250
CUST_1078,2022-01-29,Organic Search,Europe,Retail,Mid-Market,Pro,monthly,50
CUST_1079,2023-03-26,Email Campaigns,Europe,Tech,SMBs,Basic,annual,150
CUST_1080,2023-05-14,Paid Ads,North America,Retail,Enterprise,Basic,annual,250
CUST_1081,2022-01-18,Email Campaigns,North America,Education,Mid-Market,Pro,monthly,150
CUST_1082,2022-05-29,Organic Search,North America,Education,SMBs,Pro,annual,50
CUST_1083,2022-12-05,Paid Ads,North America,Healthcare,SMBs,Basic,monthly,250
CUST_1084,2023-01-08,Paid Ads,North America,Tech,SMBs,Basic,monthly,250
CUST_1085,2022-03-07,Organic Search,North America,Healthcare,SMBs,Basic,annual,50
CUST_1086,2022-07-03,Paid Ads,North America,Healthcare,SMBs,Enterprise,annual,250
CUST_1087,2023-04-17,Paid Ads,Europe,Other,Mid-Market,Basic,annual,250
CUST_1088,2023-05-20,Organic Search,Europe,Education,Mid-Market,Pro,monthly,50
CUST_1089,2023-02-22,Organic Search,North America,Other,Mid-Market,Basic,annual,50
CUST_1090,2023-03-20,Paid Ads,Asia-Pacific,Other,SMBs,Pro,monthly,250
CUST_1091,2022-02-21,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1092,2022-01-28,Organic Search,North America,Tech,SMBs,Basic,annual,50
CUST_1093,2022-04-17,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1094,2022-11-09,Paid Ads,North America,Healthcare,Mid-Market,Basic,annual,250
CUST_1095,2022-11-30,Organic Search,North America,Tech,SMBs,Basic,annual,50
CUST_1096,2022-11-28,Organic Search,Asia-Pacific,Tech,Mid-Market,Pro,monthly,50
CUST_1097,2023-06-29,Paid Ads,North America,Tech,SMBs,Basic,annual,250
CUST_1098,2022-12-06,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1099,2022-11-28,Paid Ads,Europe,Tech,SMBs,Pro,monthly,250
CUST_1100,2022-09-01,Email Campaigns,North America,Healthcare,SMBs,Basic,monthly,150
CUST_1101,2022-09-06,Email Campaigns,North America,Tech,SMBs,Pro,monthly,150
CUST_1102,2022-11-24,Paid Ads,North America,Tech,SMBs,Basic,annual,250
CUST_1103,2022-08-03,Organic Search,North America,Tech,SMBs,Basic,annual,50
CUST_1104,2022-03-04,Paid Ads,Europe,Retail,Mid-Market,Basic,annual,250
CUST_1105,2022-05-23,Organic Search,Europe,Healthcare,SMBs,Pro,annual,50
CUST_1106,2022-04-13,Email Campaigns,Europe,Other,SMBs,Basic,annual,150
CUST_1107,2023-04-14,Paid Ads,North America,Other,Mid-Market,Enterprise,annual,250
CUST_1108,2023-01-13,Paid Ads,North America,Education,Mid-Market,Pro,annual,250
CUST_1109,2022-09-03,Organic Search,Europe,Other,SMBs,Pro,monthly,50
CUST_1110,2022-01-27,Organic Search,North America,Tech,SMBs,Pro,annual,50
CUST_1111,2022-01-18,Email Campaigns,Europe,Other,SMBs,Pro,annual,150
CUST_1112,2023-05-02,Paid Ads,North America,Healthcare,SMBs,Enterprise,monthly,250
CUST_1113,2022-10-13,Organic Search,North America,Healthcare,Mid-Market,Basic,annual,50
CUST_1114,2023-05-13,Organic Search,Europe,Healthcare,Enterprise,Basic,annual,50
CUST_1115,2022-01-07,Paid Ads,Europe,Other,SMBs,Basic,annual,250
CUST_1116,2023-01-05,Paid Ads,Europe,Tech,SMBs,Pro,monthly,250
CUST_1117,2022-07-24,Paid Ads,North America,Tech,SMBs,Pro,annual,250
CUST_1118,2022-05-16,Organic Search,North America,Tech,SMBs,Enterprise,monthly,50
CUST_1119,2023-04-06,Organic Search,Europe,Retail,SMBs,Basic,annual,50
CUST_1120,2022-07-03,Email Campaigns,North America,Tech,Mid-Market,Basic,monthly,150
CUST_1121,2022-01-09,Organic Search,Europe,Tech,SMBs,Enterprise,annual,50
CUST_1122,2022-09-04,Paid Ads,North America,Retail,SMBs,Pro,annual,250
CUST_1123,2022-03-15,Email Campaigns,North America,Tech,SMBs,Pro,annual,150
CUST_1124,2022-08-14,Email Campaigns,North America,Retail,Mid-Market,Basic,monthly,150
CUST_1125,2022-01-15,Organic Search,North America,Healthcare,SMBs,Basic,monthly,50
CUST_1126,2023-01-30,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1127,2022-04-21,Paid Ads,North America,Tech,SMBs,Pro,annual,250
CUST_1128,2022-03-02,Paid Ads,Europe,Tech,SMBs,Pro,annual,250
CUST_1129,2022-09-17,Paid Ads,Europe,Tech,SMBs,Pro,monthly,250
CUST_1130,2023-06-19,Paid Ads,North America,Healthcare,SMBs,Pro,annual,250
CUST_1131,2022-07-11,Email Campaigns,North America,Healthcare,Mid-Market,Basic,annual,150
CUST_1132,2023-06-11,Paid Ads,North America,Healthcare,SMBs,Basic,annual,250
CUST_1133,2022-08-14,Paid Ads,North America,Retail,SMBs,Pro,annual,250
CUST_1134,2023-03-13,Organic Search,Europe,Education,Mid-Market,Basic,annual,50
CUST_1135,2023-05-16,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1136,2023-06-12,Paid Ads,North America,Tech,Mid-Market,Pro,annual,250
CUST_1137,2022-03-16,Organic Search,North America,Healthcare,SMBs,Basic,annual,50
CUST_1138,2023-06-06,Paid Ads,North America,Tech,SMBs,Basic,monthly,250
CUST_1139,2023-04-12,Organic Search,Asia-Pacific,Tech,SMBs,Basic,annual,50
CUST_1140,2022-07-09,Email Campaigns,Europe,Education,Mid-Market,Basic,annual,150
CUST_1141,2022-05-31,Paid Ads,North America,Healthcare,SMBs,Pro,annual,250
CUST_1142,2022-02-26,Paid Ads,Europe,Retail,SMBs,Pro,monthly,250
CUST_1143,2022-09-29,Organic Search,North America,Retail,SMBs,Basic,annual,50
CUST_1144,2023-05-06,Paid Ads,Europe,Retail,SMBs,Pro,annual,250
CUST_1145,2023-06-24,Paid Ads,Europe,Tech,SMBs,Basic,annual,250
CUST_1146,2022-09-11,Paid Ads,North America,Retail,SMBs,Pro,monthly,250
CUST_1147,2022-12-12,Email Campaigns,Europe,Healthcare,SMBs,Basic,annual,150
CUST_1148,2023-02-06,Organic Search,Europe,Retail,SMBs,Pro,monthly,50
CUST_1149,2022-04-07,Organic Search,Europe,Education,Mid-Market,Pro,monthly,50
CUST_1150,2023-04-19,Paid Ads,Europe,Healthcare,SMBs,Basic,annual,250
CUST_1151,2023-03-06,Paid Ads,North America,Retail,SMBs,Pro,monthly,250
CUST_1152,2023-04-30,Paid Ads,North America,Tech,SMBs,Pro,annual,250
CUST_1153,2022-12-28,Email Campaigns,North America,Healthcare,SMBs,Basic,annual,150
CUST_1154,2022-01-18,Organic Search,North America,Tech,SMBs,Pro,annual,50
CUST_1155,2022-08-22,Paid Ads,Europe,Healthcare,SMBs,Pro,annual,250
CUST_1156,2022-05-24,Organic Search,Asia-Pacific,Tech,SMBs,Pro,annual,50
CUST_1157,2023-05-01,Paid Ads,North America,Healthcare,SMBs,Basic,monthly,250
CUST_1158,2023-04-14,Email Campaigns,North America,Retail,SMBs,Basic,annual,150
CUST_1159,2022-12-03,Organic Search,North America,Tech,SMBs,Basic,annual,50
CUST_1160,2023-05-18,Email Campaigns,North America,Other,SMBs,Pro,annual,150
CUST_1161,2023-04-16,Paid Ads,North America,Healthcare,SMBs,Enterprise,annual,250
CUST_1162,2022-09-23,Paid Ads,North America,Education,Enterprise,Pro,monthly,250
CUST_1163,2023-07-01,Paid Ads,Europe,Healthcare,SMBs,Pro,monthly,250
CUST_1164,2022-12-05,Paid Ads,North America,Education,SMBs,Basic,annual,250
CUST_1165,2022-04-14,Organic Search,North America,Tech,SMBs,Basic,annual,50
CUST_1166,2022-06-22,Paid Ads,North America,Healthcare,SMBs,Pro,monthly,250
CUST_1167,2022-02-13,Email Campaigns,North America,Retail,Mid-Market,Pro,monthly,150
CUST_1168,2023-02-09,Organic Search,Europe,Retail,SMBs,Pro,monthly,50
CUST_1169,2022-11-20,Paid Ads,North America,Retail,SMBs,Pro,monthly,250
CUST_1170,2023-04-06,Organic Search,Europe,Healthcare,SMBs,Basic,annual,50
CUST_1171,2023-01-13,Paid Ads,North America,Healthcare,Mid-Market,Pro,annual,250
CUST_1172,2022-01-31,Organic Search,North America,Healthcare,Mid-Market,Pro,annual,50
CUST_1173,2023-04-27,Organic Search,Asia-Pacific,Other,SMBs,Basic,monthly,50
CUST_1174,2023-02-04,Paid Ads,Europe,Retail,SMBs,Basic,annual,250
CUST_1175,2023-05-08,Paid Ads,North America,Other,SMBs,Enterprise,annual,250
CUST_1176,2022-03-07,Paid Ads,North America,Healthcare,SMBs,Enterprise,annual,250
CUST_1177,2023-01-19,Paid Ads,Asia-Pacific,Healthcare,SMBs,Enterprise,monthly,250
CUST_1178,2023-06-20,Paid Ads,Europe,Tech,SMBs,Enterprise,monthly,250
CUST_1179,2022-05-23,Email Campaigns,North America,Healthcare,SMBs,Basic,annual,150
CUST_1180,2022-03-10,Paid Ads,North America,Other,Mid-Market,Basic,annual,250
CUST_1181,2022-05-05,Email Campaigns,Europe,Retail,SMBs,Basic,annual,150
CUST_1182,2023-02-09,Paid Ads,North America,Other,Enterprise,Pro,annual,250
CUST_1183,2023-06-27,Organic Search,North America,Education,SMBs,Basic,annual,50
CUST_1184,2022-03-26,Email Campaigns,Asia-Pacific,Other,Mid-Market,Basic,annual,150
CUST_1185,2023-03-07,Email Campaigns,Europe,Education,Mid-Market,Enterprise,annual,150
CUST_1186,2023-06-03,Organic Search,North America,Healthcare,SMBs,Basic,annual,50
CUST_1187,2022-06-24,Organic Search,North America,Tech,SMBs,Pro,monthly,50
CUST_1188,2022-08-27,Organic Search,North America,Tech,Mid-Market,Pro,monthly,50
CUST_1189,2023-03-01,Paid Ads,North America,Tech,SMBs,Pro,annual,250
CUST_1190,2022-07-18,Email Campaigns,North America,Retail,SMBs,Pro,monthly,150
CUST_1191,2022-05-02,Organic Search,North America,Retail,SMBs,Pro,annual,50
CUST_1192,2022-07-09,Organic Search,Asia-Pacific,Retail,SMBs,Basic,monthly,50
CUST_1193,2022-01-04,Email Campaigns,North America,Education,SMBs,Basic,monthly,150
CUST_1194,2023-03-01,Organic Search,North America,Retail,SMBs,Pro,monthly,50
CUST_1195,2022-03-30,Email Campaigns,North America,Tech,SMBs,Pro,monthly,150
CUST_1196,2022-09-11,Paid Ads,North America,Tech,SMBs,Enterprise,annual,250
CUST_1197,2022-10-20,Paid Ads,Asia-Pacific,Healthcare,SMBs,Basic,monthly,250
CUST_1198,2023-05-21,Paid Ads,North America,Retail,SMBs,Basic,monthly,250
CUST_1199,2022-12-17,Email Campaigns,Europe,Healthcare,SMBs,Enterprise,annual,150
